
1,"getScript(""OUAFCore_UI"").callFunction(""startApp""); qwerty think(2); qwerty // Getting values from databank qwerty getDatabank(strPrimaryDatabank).getNextDatabankRecord(); qwerty //Calling Random Function to append random string (3 characters)at the end of To Do Role name and To Do Type name qwerty strCharTypePrefix=getScript(""StringLib"").callFunction(""randomstring"",3,3).toString().toUpperCase(); qwerty try { qwerty testCreateToDoRole(); qwerty testCreateToDoType(); qwerty testToDoFunctionality(); qwerty "
2,"getScript(""FunctionLibrary"").callFunction(""endScenario""); qwerty browser.closeAllBrowsers(); qwerty }public void testCreateToDoRole() throws Exception{ qwerty /********************************************************************************************** qwerty *	TEST NAME		:	Test will verify To Do Role creation qwerty *	DESCRIPTION		:	This script would check validation while creating To Do Role qwerty *	DEPENDENCY		:	Common Libraries qwerty *	DEVELOPER		:	Jyothi Pathuri qwerty *	REVISION History:	26 November 2012 Created qwerty *					:   Jayanta Dey - Oct 26,2017 - Modify this function to reduce execution time qwerty /**********************************************************************************************/ qwerty info(""*********************** Create To Do Role ***********************""); qwerty getScript(""ToDoLib"").callFunction(""createToDoRole"",readDataBankforToDoRole()); qwerty String toDoRoleName=web.textBox(""{{obj.T.ToDoRole.ToDoRoleIdTxt}}"").getAttribute(""value""); qwerty if (toDoRoleName.equalsIgnoreCase(ToDoRole.get(""TODOROLE_NAME""))){ qwerty info(""PASSED: TO DO Role successfully created""); qwerty "
3,"}}public void testCreateToDoType() throws Exception{ qwerty /********************************************************************************************** qwerty *	TEST NAME		:	Test will verify To Do Type creation qwerty *	DESCRIPTION		:	This script would check validation while creating To Do Type qwerty *	DEPENDENCY		:	Common Libraries qwerty *	DEVELOPER		:	Jyothi Pathuri qwerty *	REVISION History:	26 November 2012 Created qwerty *					:   Jayanta Dey - Oct 26,2017 - Modify this function to reduce execution time qwerty /**********************************************************************************************/ qwerty info(""*********************** Create To Do Type ***********************""); qwerty getScript(""ToDoLib"").callFunction(""createToDoType"",readDataBankforToDoType()); qwerty web.element(""/web:window[@index='0' or @title='To Do Type']/web:document[@name='tabMenu']/web:td[@text='Main']"").click(); qwerty think(1); qwerty String todoTypeValue=web.textBox(""{{obj.T.ToDoType.ToDoTypeId}}"").getAttribute(""value""); qwerty if(todoTypeValue.equalsIgnoreCase(ToDoType.get(""TODOTYPE_NAME""))){ qwerty info(""PASSED: To Do Type successfully created""); qwerty "
4,"/********************************************************************************************** qwerty *	TEST NAME		:	Test will verify basic ToDo functionality qwerty *	DESCRIPTION		:	This script will verify basic ToDo functionality qwerty *	DEPENDENCY		:	Common Libraries qwerty *	DEVELOPER		:	Jyothi Pathuri qwerty *	REVISION History:	26 Oct 2012 Created qwerty *					:   Jayanta Dey, 26 Oct,2017 - Modify this function to Reduce Execution time qwerty /**********************************************************************************************/ qwerty /*************** LOCAL VARIABLES ****************/ qwerty String strUsr; qwerty String strPasswd; qwerty /***********************************************/ qwerty // Create To Do Entry qwerty createToDoEntry(); qwerty // Update To Do Entry qwerty updateToDoEntry(); qwerty //Forward to user SPLSLK qwerty strUsr=this.getVariables().get(""db.TDTS001.LoginUser1""); qwerty info(""strUsr: ""+strUsr); qwerty strPasswd=this.getVariables().get(""db.TDTS001.LoginPassword1""); qwerty forwardToUser(strUsr); qwerty //Send back to a user qwerty getScript(""OUAFCore_UI"").callFunction(""logout""); qwerty think(2); qwerty //Login with SPLSLK user qwerty normalLogin(strUsr,strPasswd); qwerty sendBackToUser(); qwerty //Reopening and Reassigning a ToDo Entry. qwerty getScript(""OUAFCore_UI"").callFunction(""logout""); qwerty // Login with SYSUSER user qwerty strUsr=this.getVariables().get(""db.""+strPrimaryDatabank + "".LoginUser2""); qwerty strPasswd=this.getVariables().get(""db.""+strPrimaryDatabank + "".LoginPassword2""); qwerty //loginWithUser(strUsr,strPasswd); qwerty normalLogin(strUsr,strPasswd); qwerty ReopenToDOEntry(); qwerty //Complete To Do qwerty completeToDoEntry(); qwerty }/** qwerty * This function will work when already you are in a login page qwerty * @param strUser qwerty * @param strPasswd qwerty * @throws AbstractScriptException qwerty */public void normalLogin(String strUser,String strPasswd) throws AbstractScriptException{ qwerty web.textBox(""{{obj.OUAF402.LoginPage.UID}}"").setText(strUser); qwerty web.textBox(""{{obj.OUAF402.LoginPage.UID}}"").pressTab(); qwerty web.textBox(""{{obj.OUAF402.LoginPage.PWD}}"").setPassword(strPasswd); qwerty web.textBox(""{{obj.OUAF402.LoginPage.PWD}}"").pressTab(); qwerty web.element(""{{obj.OUAF402.LoginPage.LoginBtn}}"").click(); qwerty think(3); qwerty }public void updateToDoEntry() throws AbstractScriptException{ qwerty /********************************************************************************************** qwerty *	TEST NAME		:	Function to Update a To Do Entry qwerty *	DESCRIPTION		:	This script will Update a To Do Entry qwerty *	DEVELOPER		:	Jyothi Pathuri qwerty *	REVISION History:	26 November 2012 Created qwerty *					:	28-May-13: Sunny Mutyala - Added code for report generation qwerty *					:   Jayanta Dey - 26 Oct,2017, Modify this function to reduce time qwerty /**********************************************************************************************/ qwerty info(""*********************** Update To Do Entry ***********************""); qwerty web.selectBox(""{{obj.T.ToDoEntryPage.PriorityFlagLst}}"").selectOptionByText(""Priority 20""); qwerty think(1); qwerty web.textBox(""{{obj.T.ToDoEntryPage.CommentsTxtArea}}"").click(); qwerty web.textBox(""{{obj.T.ToDoEntryPage.CommentsTxtArea}}"").setText(""Priority 20""); qwerty web.textBox(""{{obj.T.ToDoEntryPage.CommentsTxtArea}}"").pressTab(); qwerty //think(2); qwerty web.button(""{{obj."" + strPrimaryOR + "".ToDoEntryPage.SaveBtn}}"").click(); qwerty think(2); qwerty strTemp1=web.table(""{{obj.T.ToDoEntry.LogTbl}}"").getCell(2,5).trim(); qwerty if(strTemp1.contains(""Priority changed"")){ qwerty info(""PASSED:To Do Entry updated successfully""); qwerty "
5,"}}/** qwerty * Navigate to a page through search menu qwerty * @param pageName qwerty * @throws AbstractScriptException qwerty */public void navigatePage(String pageName) throws AbstractScriptException{ qwerty web.textBox(""{{obj.OUAF402.SearchMenu.InputTextbox}}"").click(); qwerty web.textBox(""{{obj.OUAF402.SearchMenu.InputTextbox}}"").setText(pageName); qwerty web.textBox(""{{obj.OUAF402.SearchMenu.InputTextbox}}"").focus(); qwerty web.textBox(""{{obj.OUAF402.SearchMenu.InputTextbox}}"").click(); qwerty think(1); qwerty if (web.element(""/web:window[@index='0']/web:document[@name='main']/web:div[@text='"" + pageName + ""']"").exists()) qwerty System.out.println(""Element is present""); qwerty web.element(""/web:window[@index='0']/web:document[@name='main']/web:div[@text='"" + pageName + ""']"").mouseOver(); qwerty think(2); qwerty web.element(""/web:window[@index='0']/web:document[@name='main']/web:div[@text='"" + pageName + ""']"").click(); qwerty think(3); qwerty System.out.println(web.getFocusedWindow().getTitle()+""window titlte---------""); qwerty if(web.element(""{{obj.OUAF402.BrowserPage.LogoutBtn}}"").exists() && !web.element(""/web:window[@index='0']/web:document[@name='main']/web:div[@text='"" + pageName + ""']"").exists()) qwerty {System.out.println("" if logout button is shown""); qwerty web.textBox(""{{obj.OUAF402.SearchMenu.InputTextbox}}"").focus(); qwerty web.textBox(""{{obj.OUAF402.SearchMenu.InputTextbox}}"").click(); qwerty think(2); qwerty if (web.element(""/web:window[@index='0']/web:document[@name='main']/web:div[@text='"" + pageName + ""']"").exists()) qwerty System.out.println(""Element is present""); qwerty web.element(""/web:window[@index='0']/web:document[@name='main']/web:div[@text='"" + pageName + ""']"").mouseOver(); qwerty think(1); qwerty web.element(""/web:window[@index='0']/web:document[@name='main']/web:div[@text='"" + pageName + ""']"").click(); qwerty think(3); qwerty }}public void createToDoEntry() throws Exception{ qwerty /********************************************************************************************** qwerty *	TEST NAME		:	Function to create a To Do Entry qwerty *	DESCRIPTION		:	This script will create a To Do Entry qwerty *	DEVELOPER		:	Jyothi Pathuri qwerty *	REVISION History:	26 November 2012 Created qwerty *					:	28-May-13: Sunny Mutyala - Added code for report generation qwerty *					:   Jayanta Dey - 26 Oct,2017 - Modify to reduce execution time qwerty /**********************************************************************************************/ qwerty info(""*********************** Create To Do Entry ***********************""); qwerty navigatePage(""Add To Do Entry""); qwerty web.selectBox(""{{obj."" + strPrimaryOR + "".ToDoEntryAdd.ToDoTypeSelectBox}}"").selectOptionByText(strToDoTypeDesc.trim()); qwerty think(2); qwerty web.textBox(""{{obj.T.ToDoEntry.SubjectTxt}}"").click(); qwerty web.textBox(""{{obj.T.ToDoEntry.SubjectTxt}}"").setText(strToDoTypeDesc); qwerty web.textBox(""{{obj.T.ToDoEntry.SubjectTxt}}"").pressTab(); qwerty //think(2); qwerty web.button(""{{obj.T.ToDoEntryAdd.OkBtn}}"").click(); qwerty think(2); qwerty intToDoId=web.textBox(""{{obj.T.ToDoEntry.ToDoIdTxt}}"").getAttribute(""value""); qwerty info(""To Do Id: ""+intToDoId); qwerty if(!intToDoId.isEmpty()){ qwerty info(""PASSED: To Do Entry Created Successfully""); qwerty "
6,"}}public void forwardToUser(String strUsr) throws Exception{ qwerty /********************************************************************************************** qwerty *	TEST NAME		:	Function to forward a To do to a user qwerty *	DEVELOPER		:	Jyothi Pathuri qwerty *	REVISION History:	26 November 2012 Created qwerty *					:   Jayanta Dey - 26 Oct,2017 - Modify to reduce execution time qwerty /**********************************************************************************************/ qwerty info(""*********************** Forward To Do Entry To User: ""+strUsr+"" ***********************""); qwerty /*************** LOCAL VARIABLES ****************/ qwerty int intRowCnt; qwerty String strLog=""Forward To User""; qwerty /***********************************************/ qwerty // Forward to user SPLSLK qwerty web.button(""{{obj.T.ToDoEntry.ForwardBtn}}"").click(); qwerty think(2); qwerty //ToDoEntryForward.UserText qwerty web.textBox(""{{obj.T.ToDoEntryForward.UserText}}"").click(); qwerty web.textBox(""{{obj.T.ToDoEntryForward.UserText}}"").setText(strUsr); qwerty web.textBox(""{{obj.T.ToDoEntryForward.UserText}}"").pressTab(); qwerty web.textArea(""{{obj.T.ToDoEntryForward.LogDetailsTxtArea}}"").click(); qwerty think(1); qwerty web.textArea(""{{obj.T.ToDoEntryForward.LogDetailsTxtArea}}"").setText((strLog.trim())); qwerty web.textArea(""{{obj.T.ToDoEntryForward.LogDetailsTxtArea}}"").pressTab(); qwerty //think(2); qwerty web.button(""{{obj.T.ToDoEntryForward.OkBtn}}"").click(); qwerty think(2); qwerty strTemp1=web.table(""{{obj.T.ToDoEntry.LogTbl}}"").getCell(2,5).trim(); qwerty info(""strTemp1:"" + strTemp1); qwerty if(strTemp1.contains(strLog)){ qwerty info(""PASSED: Forwarded to user succeeded... ToDo Entry page is updated new log details:"" + strLog); qwerty "
7,"}else { qwerty info(""FAILED: Forwarded to user failed..ToDo Entry page is not updated new log details:"" + strLog); qwerty "
8,"/********************************************************************************************** qwerty *	TEST NAME		:	Function to send back To Do to a user qwerty *	DEVELOPER		:	Jyothi Pathuri qwerty *	REVISION History:	26 November 2012 Created qwerty *					:   Jayanta Dey - 20 Oct,2017 - Modify this function to reduce execution time qwerty /**********************************************************************************************/ qwerty info(""*********************** Send back To Do Entry to User ***********************""); qwerty /*************** LOCAL VARIABLES ****************/ qwerty String strLog=""send back this id""; qwerty /***********************************************/ qwerty navigatePage(""Add To Do Entry""); qwerty if(web.window(""/web:window[@index='2' or @title='Add To Do Entry']"").exists()){ qwerty web.window(""/web:window[@index='2' or @title='Add To Do Entry']"").close(); qwerty }web.textBox(""{{obj.T.ToDoEntry.ToDoIdTxt}}"").click(); qwerty web.textBox(""{{obj.T.ToDoEntry.ToDoIdTxt}}"").setText(intToDoId); qwerty web.textBox(""{{obj.T.ToDoEntry.ToDoIdTxt}}"").pressEnter(); qwerty think(2); qwerty // Update Send Back details qwerty web.button(""{{obj.T.ToDoEntryPage.SendBackBtn}}"").click(); qwerty think(2); qwerty web.textArea(""{{obj.T.ToDoEntrySendBack.DetailsTxtArea}}"").click(); qwerty web.textArea(""{{obj.T.ToDoEntrySendBack.DetailsTxtArea}}"").setText((strLog.trim())); qwerty web.textArea(""{{obj.T.ToDoEntrySendBack.DetailsTxtArea}}"").pressTab(); qwerty web.button(""{{obj.T.ToDoEntrySendBack.OkBtn}}"").click(); qwerty think(2); qwerty strTemp1=web.table(""{{obj."" + strPrimaryOR + "".ToDoEntry.LogTbl}}"").getCell(2,5).trim(); qwerty info(""strTemp1:"" + strTemp1); qwerty if(strTemp1.contains(strLog)){ qwerty info(""PASSED: Send back to user succeded... ToDo Entry page is updated new log details:"" + strLog); qwerty "
9,"}else { qwerty info(""FAILED: Send back to user failed... ToDo Entry page is not updated new log details:"" + strLog); qwerty "
10,"/********************************************************************************************** qwerty *	TEST NAME		:	Function to complete a To Do Entry qwerty *	DEVELOPER		:	Jyothi Pathuri qwerty *	REVISION History:	26 November 2012 Created qwerty *					:   Jayanta Dey - 26 Oct,2017, Modify this function to reduce Execution time qwerty /**********************************************************************************************/ qwerty info(""*********************** Complete To Do Entry ***********************""); qwerty navigatePage(""Add To Do Entry""); qwerty if(web.window(""/web:window[@index='2' or @title='Add To Do Entry']"").exists()){ qwerty web.window(""/web:window[@index='2' or @title='Add To Do Entry']"").close(); qwerty }web.textBox(""{{obj.T.ToDoEntry.ToDoIdTxt}}"").click(); qwerty web.textBox(""{{obj.T.ToDoEntry.ToDoIdTxt}}"").setText(intToDoId); qwerty web.textBox(""{{obj.T.ToDoEntry.ToDoIdTxt}}"").pressEnter(); qwerty think(2); qwerty // Complete To Do qwerty web.button(""{{obj."" + strPrimaryOR + "".ToDoEntry.ToDoEntryCompleteBtn}}"").click(); qwerty think(2); qwerty strTemp1=web.table(""{{obj."" + strPrimaryOR + "".ToDoEntry.LogTbl}}"").getCell(2,4).trim(); qwerty if(strTemp1.contains(""Completed"")){ qwerty info(""PASSED: ToDo Entry is successfully completed""); qwerty "
